timestamp,camera,status,color,x,y,w,h,area
1763877617.669,kreo2,DETECTED,orange,572,354,26,24,436
1763877617.672,kreo1,DETECTED,orange,756,578,32,34,802
1763877617.672,kreo1,DETECTED,orange,690,64,12,12,100
1763877617.686,kreo2,DETECTED,orange,576,354,20,24,372
1763877617.692,kreo1,DETECTED,orange,756,578,32,34,824
1763877617.692,kreo1,DETECTED,orange,114,0,16,14,152
1763877617.705,kreo2,DETECTED,orange,572,354,26,24,442
1763877617.724,kreo1,DETECTED,orange,756,578,32,34,784
1763877617.724,kreo1,DETECTED,orange,114,0,12,14,112
1763877617.738,kreo2,DETECTED,orange,576,354,20,24,372
1763877617.757,kreo1,DETECTED,orange,756,578,32,34,844
1763877617.770,kreo2,DETECTED,orange,574,354,24,24,410
1763877617.773,kreo1,DETECTED,orange,756,578,32,34,786
1763877617.773,kreo1,DETECTED,orange,110,0,12,14,118
1763877617.786,kreo2,DETECTED,orange,578,354,20,24,316
1763877617.795,kreo1,DETECTED,orange,756,576,32,36,840
1763877617.806,kreo2,DETECTED,orange,574,352,22,26,420
1763877617.824,kreo1,DETECTED,orange,756,578,32,34,812
1763877617.837,kreo2,DETECTED,orange,576,354,22,24,392
1763877617.856,kreo1,DETECTED,orange,756,576,32,36,854
1763877617.869,kreo2,DETECTED,orange,574,354,22,24,394
1763877617.872,kreo1,DETECTED,orange,756,578,32,34,806
1763877617.885,kreo2,DETECTED,orange,576,354,22,24,398
1763877617.892,kreo1,DETECTED,orange,756,576,32,36,846
1763877617.905,kreo2,DETECTED,orange,572,354,26,26,474
1763877617.924,kreo1,DETECTED,orange,756,580,32,32,716
1763877617.937,kreo2,DETECTED,orange,578,354,18,24,344
1763877617.956,kreo1,DETECTED,orange,756,578,32,34,842
1763877617.969,kreo2,DETECTED,orange,576,354,20,24,378
1763877617.972,kreo1,DETECTED,orange,756,578,32,34,794
1763877617.985,kreo2,DETECTED,orange,576,354,22,24,394
1763877617.992,kreo1,DETECTED,orange,756,576,32,36,854
1763877618.005,kreo2,DETECTED,orange,572,354,26,24,446
1763877618.024,kreo1,DETECTED,orange,756,578,32,34,788
1763877618.037,kreo2,DETECTED,orange,578,354,20,26,390
1763877618.056,kreo1,DETECTED,orange,756,576,32,36,856
1763877618.069,kreo2,DETECTED,orange,576,354,22,24,394
1763877618.072,kreo1,DETECTED,orange,756,578,32,34,772
1763877618.085,kreo2,DETECTED,orange,576,354,22,24,378
1763877618.092,kreo1,DETECTED,orange,756,578,32,34,824
1763877618.105,kreo2,DETECTED,orange,572,354,24,24,412
1763877618.124,kreo1,DETECTED,orange,756,578,32,34,814
1763877618.124,kreo1,DETECTED,orange,690,64,14,12,116
1763877618.137,kreo2,DETECTED,orange,574,354,24,24,416
1763877618.156,kreo1,DETECTED,orange,756,576,32,36,852
1763877618.169,kreo2,DETECTED,orange,574,354,24,24,422
1763877618.172,kreo1,DETECTED,orange,756,578,32,34,804
1763877618.185,kreo2,DETECTED,orange,574,354,22,24,386
1763877618.193,kreo1,DETECTED,orange,756,578,32,34,828
1763877618.205,kreo2,DETECTED,orange,572,354,26,26,458
1763877618.224,kreo1,DETECTED,orange,756,580,32,32,778
1763877618.237,kreo2,DETECTED,orange,572,354,24,24,394
1763877618.256,kreo1,DETECTED,orange,756,578,32,34,824
1763877618.269,kreo2,DETECTED,orange,572,354,26,24,438
1763877618.272,kreo1,DETECTED,orange,756,578,32,34,750
1763877618.285,kreo2,DETECTED,orange,576,354,20,22,338
1763877618.292,kreo1,DETECTED,orange,756,576,32,36,840
1763877618.305,kreo2,DETECTED,orange,576,354,22,24,412
1763877618.324,kreo1,DETECTED,orange,756,580,32,32,748
1763877618.337,kreo2,DETECTED,orange,574,354,22,24,396
1763877618.356,kreo1,DETECTED,orange,756,576,32,36,862
1763877618.369,kreo2,DETECTED,orange,572,354,26,24,438
1763877618.372,kreo1,DETECTED,orange,756,580,32,32,738
1763877618.372,kreo1,DETECTED,orange,690,64,12,12,100
1763877618.385,kreo2,DETECTED,orange,572,354,24,24,408
1763877618.392,kreo1,DETECTED,orange,756,578,32,34,850
1763877618.405,kreo2,DETECTED,orange,574,354,24,24,440
1763877618.424,kreo1,DETECTED,orange,756,578,32,34,804
1763877618.437,kreo2,DETECTED,orange,576,354,22,24,392
1763877618.456,kreo1,DETECTED,orange,756,576,32,36,868
1763877618.469,kreo2,DETECTED,orange,576,354,20,24,370
1763877618.472,kreo1,DETECTED,orange,756,578,32,34,792
1763877618.485,kreo2,DETECTED,orange,574,354,24,24,406
1763877618.492,kreo1,DETECTED,orange,756,578,32,34,832
1763877618.492,kreo1,DETECTED,orange,690,64,14,12,112
1763877618.505,kreo2,DETECTED,orange,572,354,24,24,438
1763877618.524,kreo1,DETECTED,orange,756,578,32,32,792
1763877618.537,kreo2,DETECTED,orange,574,354,24,24,416
1763877618.556,kreo1,DETECTED,orange,756,578,32,34,840
1763877618.569,kreo2,DETECTED,orange,574,354,24,24,428
1763877618.572,kreo1,DETECTED,orange,756,578,32,34,798
1763877618.585,kreo2,DETECTED,orange,574,354,22,24,392
1763877618.592,kreo1,DETECTED,orange,756,576,32,36,848
1763877618.606,kreo2,DETECTED,orange,572,354,24,26,446
1763877618.624,kreo1,DETECTED,orange,756,578,32,34,794
1763877618.637,kreo2,DETECTED,orange,574,354,24,24,406
1763877618.656,kreo1,DETECTED,orange,756,578,32,34,822
1763877618.669,kreo2,DETECTED,orange,572,354,24,24,412
1763877618.672,kreo1,DETECTED,orange,756,578,32,34,772
1763877618.686,kreo2,DETECTED,orange,572,354,26,24,416
1763877618.692,kreo1,DETECTED,orange,756,578,32,34,812
1763877618.705,kreo2,DETECTED,orange,572,354,26,24,434
1763877618.724,kreo1,DETECTED,orange,756,578,32,34,768
1763877618.724,kreo1,DETECTED,orange,690,64,14,12,118
1763877618.737,kreo2,DETECTED,orange,576,354,20,24,374
1763877618.756,kreo1,DETECTED,orange,756,576,32,36,868
1763877618.769,kreo2,DETECTED,orange,576,354,22,24,394
1763877618.772,kreo1,DETECTED,orange,756,576,32,36,790
1763877618.786,kreo2,DETECTED,orange,572,354,24,24,410
1763877618.792,kreo1,DETECTED,orange,756,576,32,36,858
1763877618.805,kreo2,DETECTED,orange,572,354,24,24,414
1763877618.824,kreo1,DETECTED,orange,756,578,32,34,794
1763877618.837,kreo2,DETECTED,orange,574,354,24,24,406
1763877618.856,kreo1,DETECTED,orange,756,576,32,36,858
1763877618.869,kreo2,DETECTED,orange,572,354,26,24,432
1763877618.872,kreo1,DETECTED,orange,756,578,32,34,806
1763877618.885,kreo2,DETECTED,orange,574,354,22,22,368
1763877618.892,kreo1,DETECTED,orange,756,576,32,36,846
1763877618.892,kreo1,DETECTED,orange,226,36,12,12,100
1763877618.905,kreo2,DETECTED,orange,572,354,26,24,444
1763877618.924,kreo1,DETECTED,orange,756,576,32,36,812
1763877618.937,kreo2,DETECTED,orange,574,354,24,24,402
1763877618.956,kreo1,DETECTED,orange,756,578,32,32,804
1763877618.969,kreo2,DETECTED,orange,576,354,20,24,378
1763877618.972,kreo1,DETECTED,orange,756,578,32,34,802
1763877618.985,kreo2,DETECTED,orange,576,354,20,24,378
1763877618.992,kreo1,DETECTED,orange,756,576,32,34,834
1763877619.005,kreo2,DETECTED,orange,572,354,26,24,462
1763877619.024,kreo1,DETECTED,orange,756,578,32,34,812
1763877619.037,kreo2,DETECTED,orange,574,354,24,24,382
1763877619.056,kreo1,DETECTED,orange,756,578,32,34,838
1763877619.069,kreo2,DETECTED,orange,574,354,24,24,420
1763877619.072,kreo1,DETECTED,orange,756,578,32,34,784
1763877619.086,kreo2,DETECTED,orange,572,354,24,24,402
1763877619.092,kreo1,DETECTED,orange,756,576,32,36,850
1763877619.105,kreo2,DETECTED,orange,572,354,26,24,448
1763877619.124,kreo1,DETECTED,orange,756,578,32,34,794
1763877619.137,kreo2,DETECTED,orange,574,354,24,24,414
1763877619.156,kreo1,DETECTED,orange,756,576,32,36,840
1763877619.169,kreo2,DETECTED,orange,576,354,22,26,406
1763877619.172,kreo1,DETECTED,orange,756,578,32,34,790
1763877619.185,kreo2,DETECTED,orange,576,354,22,24,396
1763877619.192,kreo1,DETECTED,orange,756,578,32,34,826
1763877619.205,kreo2,DETECTED,orange,574,354,24,24,414
1763877619.224,kreo1,DETECTED,orange,756,580,32,32,730
1763877619.237,kreo2,DETECTED,orange,576,354,22,26,414
1763877619.256,kreo1,DETECTED,orange,756,578,32,34,830
1763877619.269,kreo2,DETECTED,orange,576,354,20,24,354
1763877619.272,kreo1,DETECTED,orange,756,578,32,34,798
1763877619.286,kreo2,DETECTED,orange,572,354,26,24,432
1763877619.292,kreo1,DETECTED,orange,756,578,32,34,820
1763877619.305,kreo2,DETECTED,orange,572,354,24,24,414
1763877619.324,kreo1,DETECTED,orange,756,580,32,32,720
1763877619.337,kreo2,DETECTED,orange,572,354,26,24,428
1763877619.356,kreo1,DETECTED,orange,756,576,32,36,852
1763877619.369,kreo2,DETECTED,orange,576,354,20,24,366
1763877619.372,kreo1,DETECTED,orange,756,578,32,34,784
1763877619.386,kreo2,DETECTED,orange,572,354,26,24,414
1763877619.392,kreo1,DETECTED,orange,756,578,32,34,834
1763877619.405,kreo2,DETECTED,orange,572,354,24,24,440
1763877619.424,kreo1,DETECTED,orange,756,578,32,34,800
1763877619.437,kreo2,DETECTED,orange,576,354,20,24,374
1763877619.456,kreo1,DETECTED,orange,756,578,32,34,816
1763877619.469,kreo2,DETECTED,orange,572,354,24,24,394
1763877619.472,kreo1,DETECTED,orange,756,578,32,34,760
1763877619.472,kreo1,DETECTED,orange,690,64,14,12,114
1763877619.485,kreo2,DETECTED,orange,576,354,20,24,366
1763877619.492,kreo1,DETECTED,orange,756,576,32,36,858
1763877619.505,kreo2,DETECTED,orange,574,354,24,24,440
1763877619.524,kreo1,DETECTED,orange,756,578,32,34,810
1763877619.537,kreo2,DETECTED,orange,572,354,24,24,410
1763877619.556,kreo1,DETECTED,orange,756,578,32,34,830
1763877619.569,kreo2,DETECTED,orange,574,354,24,24,412
1763877619.572,kreo1,DETECTED,orange,756,578,32,34,780
1763877619.585,kreo2,DETECTED,orange,576,354,22,24,392
1763877619.592,kreo1,DETECTED,orange,756,576,32,36,852
1763877619.605,kreo2,DETECTED,orange,572,354,26,24,436
1763877619.624,kreo1,DETECTED,orange,756,578,32,34,826
1763877619.637,kreo2,DETECTED,orange,576,354,22,24,394
1763877619.656,kreo1,DETECTED,orange,756,578,32,34,826
1763877619.669,kreo2,DETECTED,orange,572,354,26,24,436
1763877619.672,kreo1,DETECTED,orange,756,578,32,34,786
1763877619.685,kreo2,DETECTED,orange,576,354,20,24,366
1763877619.692,kreo1,DETECTED,orange,756,576,32,36,850
1763877619.705,kreo2,DETECTED,orange,572,354,24,24,414
1763877619.724,kreo1,DETECTED,orange,756,578,32,34,792
1763877619.737,kreo2,DETECTED,orange,576,354,22,24,406
1763877619.756,kreo1,DETECTED,orange,756,576,32,36,838
1763877619.769,kreo2,DETECTED,orange,572,354,24,24,420
1763877619.772,kreo1,DETECTED,orange,756,578,32,34,808
1763877619.785,kreo2,DETECTED,orange,574,354,24,24,428
1763877619.792,kreo1,DETECTED,orange,756,576,32,36,854
1763877619.805,kreo2,DETECTED,orange,572,354,24,24,410
1763877619.824,kreo1,DETECTED,orange,756,578,32,34,796
1763877619.837,kreo2,DETECTED,orange,572,354,24,24,406
1763877619.856,kreo1,DETECTED,orange,756,578,32,34,826
1763877619.869,kreo2,DETECTED,orange,576,354,22,24,394
1763877619.872,kreo1,DETECTED,orange,756,580,32,32,750
1763877619.885,kreo2,DETECTED,orange,576,354,20,24,370
1763877619.892,kreo1,DETECTED,orange,756,576,32,36,856
1763877619.905,kreo2,DETECTED,orange,572,354,26,24,440
1763877619.924,kreo1,DETECTED,orange,756,578,32,34,806
1763877619.937,kreo2,DETECTED,orange,576,354,22,24,388
1763877619.956,kreo1,DETECTED,orange,756,578,32,34,824
1763877619.969,kreo2,DETECTED,orange,572,354,26,24,438
1763877619.972,kreo1,DETECTED,orange,756,578,32,34,764
1763877619.985,kreo2,DETECTED,orange,576,354,20,24,366
1763877619.992,kreo1,DETECTED,orange,756,576,32,36,850
1763877620.005,kreo2,DETECTED,orange,574,354,24,24,436
1763877620.024,kreo1,DETECTED,orange,756,578,32,34,794
1763877620.037,kreo2,DETECTED,orange,574,354,24,24,418
1763877620.056,kreo1,DETECTED,orange,756,578,32,34,834
1763877620.069,kreo2,DETECTED,orange,576,354,22,24,384
1763877620.072,kreo1,DETECTED,orange,756,578,32,34,806
1763877620.085,kreo2,DETECTED,orange,574,354,24,24,402
1763877620.092,kreo1,DETECTED,orange,756,576,32,36,858
1763877620.105,kreo2,DETECTED,orange,572,354,26,24,448
1763877620.124,kreo1,DETECTED,orange,756,578,32,34,818
1763877620.137,kreo2,DETECTED,orange,576,354,20,24,372
1763877620.156,kreo1,DETECTED,orange,756,576,32,34,838
1763877620.169,kreo2,DETECTED,orange,574,354,22,24,392
1763877620.172,kreo1,DETECTED,orange,756,578,32,34,790
1763877620.172,kreo1,DETECTED,orange,690,64,14,12,118
1763877620.185,kreo2,DETECTED,orange,578,354,20,24,360
1763877620.193,kreo1,DETECTED,orange,756,576,32,36,856
1763877620.205,kreo2,DETECTED,orange,572,354,26,24,456
1763877620.224,kreo1,DETECTED,orange,756,578,32,34,792
1763877620.237,kreo2,DETECTED,orange,576,354,20,26,394
1763877620.256,kreo1,DETECTED,orange,756,576,32,36,850
1763877620.269,kreo2,DETECTED,orange,576,354,20,24,368
1763877620.272,kreo1,DETECTED,orange,756,578,32,34,802
1763877620.285,kreo2,DETECTED,orange,576,354,20,24,366
1763877620.293,kreo1,DETECTED,orange,756,578,32,34,810
1763877620.305,kreo2,DETECTED,orange,572,354,24,24,408
1763877620.324,kreo1,DETECTED,orange,756,578,32,34,804
1763877620.337,kreo2,DETECTED,orange,576,354,22,24,410
1763877620.356,kreo1,DETECTED,orange,756,576,32,36,856
1763877620.369,kreo2,DETECTED,orange,576,354,22,24,394
1763877620.372,kreo1,DETECTED,orange,756,578,32,34,782
1763877620.385,kreo2,DETECTED,orange,572,354,26,24,432
1763877620.392,kreo1,DETECTED,orange,756,576,32,36,862
1763877620.405,kreo2,DETECTED,orange,576,354,22,24,402
1763877620.424,kreo1,DETECTED,orange,756,578,32,34,782
1763877620.437,kreo2,DETECTED,orange,576,354,22,24,402
1763877620.457,kreo1,DETECTED,orange,756,576,32,36,856
1763877620.471,kreo2,DETECTED,orange,572,354,24,24,420
1763877620.473,kreo1,DETECTED,orange,756,576,32,36,808
1763877620.487,kreo2,DETECTED,orange,572,354,26,24,438
1763877620.494,kreo1,DETECTED,orange,756,576,32,36,862
1763877620.494,kreo1,DETECTED,orange,688,64,14,12,116
1763877620.507,kreo2,DETECTED,orange,576,354,20,26,386
1763877620.524,kreo1,DETECTED,orange,756,578,32,34,800
1763877620.539,kreo2,DETECTED,orange,572,354,26,24,420
1763877620.556,kreo1,DETECTED,orange,756,576,32,36,850
1763877620.569,kreo2,DETECTED,orange,576,354,22,24,398
1763877620.572,kreo1,DETECTED,orange,756,578,32,34,800
1763877620.585,kreo2,DETECTED,orange,576,354,20,24,366
1763877620.592,kreo1,DETECTED,orange,756,578,32,34,832
1763877620.605,kreo2,DETECTED,orange,572,354,26,24,456
1763877620.624,kreo1,DETECTED,orange,756,578,32,34,772
1763877620.637,kreo2,DETECTED,orange,574,354,24,24,418
1763877620.656,kreo1,DETECTED,orange,756,578,32,34,822
1763877620.669,kreo2,DETECTED,orange,574,354,24,24,414
1763877620.672,kreo1,DETECTED,orange,756,578,32,34,794
1763877620.685,kreo2,DETECTED,orange,576,354,20,24,370
1763877620.692,kreo1,DETECTED,orange,756,578,32,34,832
1763877620.705,kreo2,DETECTED,orange,572,354,24,24,414
1763877620.724,kreo1,DETECTED,orange,756,578,32,32,786
1763877620.737,kreo2,DETECTED,orange,572,354,24,24,412
1763877620.756,kreo1,DETECTED,orange,756,578,32,34,824
1763877620.769,kreo2,DETECTED,orange,572,354,26,24,420
1763877620.772,kreo1,DETECTED,orange,756,578,32,34,810
1763877620.785,kreo2,DETECTED,orange,578,354,18,24,318
1763877620.792,kreo1,DETECTED,orange,756,576,32,36,864
1763877620.805,kreo2,DETECTED,orange,576,354,22,24,394
1763877620.824,kreo1,DETECTED,orange,756,578,32,34,788
1763877620.837,kreo2,DETECTED,orange,576,354,20,24,360
1763877620.856,kreo1,DETECTED,orange,756,576,32,36,862
1763877620.869,kreo2,DETECTED,orange,572,354,26,24,438
1763877620.872,kreo1,DETECTED,orange,756,578,32,34,826
1763877620.885,kreo2,DETECTED,orange,576,354,22,24,390
1763877620.893,kreo1,DETECTED,orange,756,578,32,34,838
1763877620.905,kreo2,DETECTED,orange,572,354,26,24,430
1763877620.924,kreo1,DETECTED,orange,756,578,32,34,812
1763877620.924,kreo1,DETECTED,orange,690,64,12,12,100
1763877620.937,kreo2,DETECTED,orange,576,354,22,24,398
1763877620.956,kreo1,DETECTED,orange,756,578,32,34,824
1763877620.969,kreo2,DETECTED,orange,576,354,20,24,362
1763877620.972,kreo1,DETECTED,orange,756,578,32,34,810
1763877620.985,kreo2,DETECTED,orange,574,354,22,24,394
1763877620.992,kreo1,DETECTED,orange,756,578,32,34,840
1763877621.006,kreo2,DETECTED,orange,574,354,22,24,404
1763877621.024,kreo1,DETECTED,orange,756,576,32,36,818
1763877621.037,kreo2,DETECTED,orange,576,354,22,24,402
1763877621.056,kreo1,DETECTED,orange,756,576,32,36,850
1763877621.069,kreo2,DETECTED,orange,576,354,20,24,372
1763877621.072,kreo1,DETECTED,orange,756,578,32,34,798
1763877621.085,kreo2,DETECTED,orange,576,354,22,24,392
1763877621.092,kreo1,DETECTED,orange,756,576,32,36,850
1763877621.105,kreo2,DETECTED,orange,572,354,26,24,446
1763877621.124,kreo1,DETECTED,orange,756,578,32,34,818
1763877621.137,kreo2,DETECTED,orange,572,354,26,24,440
1763877621.156,kreo1,DETECTED,orange,756,576,32,36,838
1763877621.169,kreo2,DETECTED,orange,574,354,22,26,402
1763877621.172,kreo1,DETECTED,orange,756,578,32,34,792
1763877621.185,kreo2,DETECTED,orange,572,354,26,24,444
1763877621.192,kreo1,DETECTED,orange,756,576,32,36,850
1763877621.205,kreo2,DETECTED,orange,572,354,24,26,444
1763877621.224,kreo1,DETECTED,orange,756,578,32,34,792
1763877621.237,kreo2,DETECTED,orange,572,354,24,24,428
1763877621.256,kreo1,DETECTED,orange,756,578,32,34,820
1763877621.269,kreo2,DETECTED,orange,572,354,26,24,438
1763877621.272,kreo1,DETECTED,orange,756,578,32,34,782
1763877621.285,kreo2,DETECTED,orange,574,354,24,24,414
1763877621.292,kreo1,DETECTED,orange,756,576,32,36,872
1763877621.305,kreo2,DETECTED,orange,572,354,24,24,416
1763877621.324,kreo1,DETECTED,orange,756,578,32,34,802
1763877621.337,kreo2,DETECTED,orange,574,354,24,24,412
1763877621.356,kreo1,DETECTED,orange,756,578,32,34,820
1763877621.356,kreo1,DETECTED,orange,690,64,14,12,116
1763877621.369,kreo2,DETECTED,orange,576,354,22,24,404
1763877621.372,kreo1,DETECTED,orange,756,578,32,34,788
1763877621.385,kreo2,DETECTED,orange,576,354,22,24,388
1763877621.392,kreo1,DETECTED,orange,756,576,32,36,862
1763877621.405,kreo2,DETECTED,orange,572,354,24,24,416
1763877621.424,kreo1,DETECTED,orange,756,578,32,34,800
1763877621.437,kreo2,DETECTED,orange,576,354,20,24,374
1763877621.456,kreo1,DETECTED,orange,756,578,32,34,818
1763877621.469,kreo2,DETECTED,orange,576,354,22,24,390
1763877621.472,kreo1,DETECTED,orange,756,578,32,34,798
1763877621.485,kreo2,DETECTED,orange,574,354,24,24,424
1763877621.492,kreo1,DETECTED,orange,756,578,32,34,836
1763877621.506,kreo2,DETECTED,orange,572,354,26,26,454
1763877621.524,kreo1,DETECTED,orange,756,578,32,34,816
1763877621.537,kreo2,DETECTED,orange,574,354,24,24,430
1763877621.556,kreo1,DETECTED,orange,756,578,32,34,812
1763877621.569,kreo2,DETECTED,orange,576,354,20,24,372
1763877621.572,kreo1,DETECTED,orange,756,578,32,34,786
1763877621.585,kreo2,DETECTED,orange,574,354,24,24,420
1763877621.592,kreo1,DETECTED,orange,756,576,32,36,850
1763877621.605,kreo2,DETECTED,orange,572,354,24,24,414
1763877621.624,kreo1,DETECTED,orange,756,578,32,34,806
1763877621.637,kreo2,DETECTED,orange,576,354,22,24,398
1763877621.656,kreo1,DETECTED,orange,756,578,32,34,820
1763877621.669,kreo2,DETECTED,orange,572,354,26,24,424
1763877621.672,kreo1,DETECTED,orange,756,578,32,34,812
1763877621.685,kreo2,DETECTED,orange,576,354,22,24,396
1763877621.692,kreo1,DETECTED,orange,756,578,32,34,804
1763877621.705,kreo2,DETECTED,orange,574,354,22,24,382
1763877621.724,kreo1,DETECTED,orange,756,578,32,34,796
1763877621.737,kreo2,DETECTED,orange,572,354,26,24,438
1763877621.756,kreo1,DETECTED,orange,756,576,32,36,846
1763877621.769,kreo2,DETECTED,orange,574,354,22,24,396
1763877621.772,kreo1,DETECTED,orange,756,578,32,34,814
1763877621.785,kreo2,DETECTED,orange,576,354,20,24,378
1763877621.792,kreo1,DETECTED,orange,756,576,32,36,850
1763877621.806,kreo2,DETECTED,orange,572,354,26,24,466
1763877621.824,kreo1,DETECTED,orange,756,578,32,34,784
1763877621.837,kreo2,DETECTED,orange,572,354,24,24,418
1763877621.856,kreo1,DETECTED,orange,756,578,32,34,824
1763877621.869,kreo2,DETECTED,orange,574,354,24,24,406
1763877621.872,kreo1,DETECTED,orange,756,578,32,34,774
1763877621.885,kreo2,DETECTED,orange,572,354,24,24,406
